id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tmtr_exchange_1c_user,access.tmtr.exchange.1c.user,model_tmtr_exchange_1c_user,,1,1,1,1
access_tmtr_exchange_1c_contact,access.tmtr.exchange.1c.contact,model_tmtr_exchange_1c_contact,,1,1,1,1
access_tmtr_exchange_1c_counterparty,access.tmtr.exchange.1c.counterparty,model_tmtr_exchange_1c_counterparty,,1,1,1,1
access_tmtr_exchange_1c_indicators,access.tmtr.exchange.1c.indicators,model_tmtr_exchange_1c_indicators,,1,1,1,1
access_tmtr_exchange_1c_sales,access.tmtr.exchange.1c.sales,model_tmtr_exchange_1c_sales,,1,1,1,1
access_tmtr_exchange_1c_partner,access.tmtr.exchange.1c.partner,model_tmtr_exchange_1c_partner,,1,1,1,1
access_tmtr_exchange_1c_interaction,access.tmtr.exchange.1c.interaction,model_tmtr_exchange_1c_interaction,,1,1,1,1
access_tmtr_exchange_1c_purchase_order,access.tmtr.exchange.1c.purchase.order,model_tmtr_exchange_1c_purchase_order,,1,1,1,1
access_tmtr_exchange_1c_implemention,access.tmtr.exchange.1c.implemention,model_tmtr_exchange_1c_implemention,,1,1,1,1
access_tmtr_exchange_1c_route,access.tmtr.exchange.1c.route,model_tmtr_exchange_1c_route,,1,1,1,1
access_tmtr_exchange_1c_individual,access.tmtr.exchange.1c.individual,model_tmtr_exchange_1c_individual,,1,1,1,1
access_tmtr_exchange_1c_company_route,access.tmtr.exchange.1c.company.route,model_tmtr_exchange_1c_company_route,,1,1,1,1
access_efficiency_saler_report,access.efficiency.saler.report,model_efficiency_saler_report,,1,1,1,1
access_efficiency_saler_report_history,access.efficiency.saler.report_history,model_efficiency_saler_report_history,,1,1,1,1
access_tmtr_exchange_1c_business_type,access.tmtr.exchange.1c.business_type,model_tmtr_exchange_1c_business_type,,1,1,1,1
access_tmtr_exchange_1c_business_region,access.tmtr.exchange.1c.business_region,model_tmtr_exchange_1c_business_region,,1,1,1,1
access_tmtr_exchange_1c_department,access.tmtr.exchange.1c.department,model_tmtr_exchange_1c_department,,1,1,1,1
access_tmtr_exchange_1c_stock,access.tmtr.exchange.1c.stock,model_tmtr_exchange_1c_stock,,1,1,1,1
